content.address,content.birthdate,content.category,content.city,content.country,content.date-from,content.date-to,content.date_from,content.date_to,content.email,content.firstname,content.gender,content.lastname,content.modify,content.phone,content.photo,content.picture,content.position,content.state,content.street,id
,,,,,,,2022-07-09T10:00:00Z,2022-07-09T10:30:00Z,[email],Karl,,Fisher,,,,https://images.unsplash.com/photo-1591084728795-1149f32d9866?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=928&q=80,,,,08b59d2b-a4eb-4742-881e-245121f57211
"1035 Cambridge St, Cambridge, MA 02141",,employees-expander,,,,,,,[email],John,,Doe,,5022716340,,,Software Engineer,,,0f905fab-ce4b-4372-9276-fbb63f3d0163
,,,,,,,2022-07-10T10:00:00Z,2022-07-11T10:00:00Z,[email],Mary,,Gomez,,,,https://images.unsplash.com/photo-1573497019940-1c28c88b4f3e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,,,249da9e1-b795-4943-afd8-39de667697b1
"141 Harbor Dr Claymont, Delaware(DE), 19703",,,,,,,2022-06-10T10:00:00Z,2022-06-10T10:30:00Z,[email],July,,Nelson,,445566221,,https://images.unsplash.com/photo-1546961329-78bef0414d7c?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,Manager,,,57f9f20f-a620-4e2f-82ba-42736cec7dd9
,,employees,,,2022-06-11T10:00:00Z,2022-06-11T11:00:00Z,,,[email],John,,Doe,0,4455332393,https://images.unsplash.com/photo-1548449112-96a38a643324?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,,,,59c12453-99cf-43b1-afa7-9659df7b3551
,,,,,,,,,,Nzns,,Bsb,,2184,,,,,,5ee50812-4a99-49fd-b4d2-c8e87be9aab5
,,employees,,,2022-07-10T10:00:00Z,2022-07-11T10:00:00Z,,,[email],Mary,,Gomez,0,5022716340,https://images.unsplash.com/photo-1573497019940-1c28c88b4f3e?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,,,,7a720d1d-470c-433d-a408-3c65efcf4a6f
"141 Harbor Dr Claymont, Delaware(DE), 19703",,employees,,,2022-06-10T10:00:00Z,2022-06-10T10:30:00Z,,,[email],July,,Nelson,0,445566221,https://images.unsplash.com/photo-1546961329-78bef0414d7c?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,Manager,,,80cde7cf-ab8d-471c-be4a-2db2094a8914
"141 Harbor Dr Claymont, Delaware(DE), 19703",,employees-expander,,,,,,,[email],July,,Nelson,,3249432812,,,Manager,,,9ac820ee-e956-4dae-a8f8-7c75b885470f
,,,,,,,2022-06-11T10:00:00Z,2022-06-11T11:00:00Z,[email],John,,Doe,,4455332393,,https://images.unsplash.com/photo-1548449112-96a38a643324?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,,,9f75f9c6-b7ac-4aee-a674-de052fc9f3c5
,,,,,,,2022-06-10T09:00:00Z,2022-06-10T11:00:00Z,[email],Lucy,,Williams,,475894333,,https://images.unsplash.com/photo-1542740348-39501cd6e2b4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,,,a15f3c89-9261-48e6-831e-db9d5aad6269
"268 Norman Ave, Brooklyn, NY 11222",,employees-expander,,,,,,,[email],Karl,,Fisher,,7732360626,,,Business analyst,,,adf80795-663d-4002-b187-a989809313c3
,,employees,,,2022-06-10T09:00:00Z,2022-06-10T11:00:00Z,,,[email],Lucy,,Williams,0,475894333,https://images.unsplash.com/photo-1542740348-39501cd6e2b4?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=774&q=80,,,,,b7bb56b7-6b9b-4608-aa1f-a4dedf3e6b4c
,,employees,,,2022-07-09T10:00:00Z,2022-07-09T10:30:00Z,,,[email],Karl,,Fisher,0,475894333,https://images.unsplash.com/photo-1591084728795-1149f32d9866?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=928&q=80,,,,,c13b426c-4876-4d8a-9d26-79f3bf09df57
,12.02.1993,employee-detail,Titaatee Creek,Australia,,,,,[email],Karl,Male,Fisher,0,61 392 482 323,https://images.unsplash.com/photo-1591084728795-1149f32d9866?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=928&q=80,,,New South Wales,14 Argyle Street,fee4b42e-9220-4750-bd4f-e178df360b51